<<<<<<< HEAD
branco: #FFF;
azul-claro: #DFE3E5;
vermelho-forte: #B72E2E;
cinza-escuro: #4F4C4C;
cinza-claro: #F7F4F4;
cinza-medio: #D9D9D9;
    
fonte-link: #0084FF;
fonte-cinza: #666;
borda-cabecalho-mobile: #103D4A;
bg-rodape: #333;
bg-chamada-mobile: #00161C;

planos-cartao-start: #56CCF2;
planos-cartao-ultra: #B04CD9;
=======
branco: #FFF;
azul-claro: #DFE3E5;
vermelho-forte: #B72E2E;
cinza-escuro: #4F4C4C;
cinza-claro: #F7F4F4;
cinza-medio: #D9D9D9;
    
fonte-link: #0084FF;
fonte-cinza: #666;
borda-cabecalho-mobile: #103D4A;
bg-rodape: #333;
bg-chamada-mobile: #00161C;

planos-cartao-start: #56CCF2;
planos-cartao-ultra: #B04CD9;
>>>>>>> bf4bcd0303b3433e9bb0e7b080f443ca3341cd91
planos-cartao-mega: #E33B3B;
